cargo :     Blocking waiting for file lock on package cache
At line:1 char:171
   Compiling windows_x86_64_msvc v0.48.5
   Compiling same-file v1.0.6
   Compiling gl_generator v0.14.0
   Compiling heck v0.5.0
   Compiling walkdir v2.5.0
   Compiling windows-targets v0.48.5
   Compiling termcolor v1.4.1
   Compiling notify-types v1.0.1
   Compiling naga v24.0.0
   Compiling libloading v0.8.9
   Compiling filetime v0.2.29
   Compiling dioxus-cli-config v0.6.3
   Compiling bit-vec v0.8.0
   Compiling unicode-width v0.1.14
   Compiling khronos-egl v6.0.0
   Compiling byteorder v1.5.0
   Compiling ash v0.38.0+1.3.281
   Compiling bit-set v0.8.0
   Compiling glutin_wgl_sys v0.6.1
   Compiling notify v7.0.0
   Compiling windows-sys v0.48.0
   Compiling gpu-descriptor-types v0.2.0
   Compiling spirv v0.3.0+sdk-1.3.268.0
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.7.1
   Compiling futures-macro v0.3.33
   Compiling tokio v1.53.1
   Compiling thiserror v2.0.19
   Compiling zerofrom-derive v0.1.7
   Compiling futures-util v0.3.33
   Compiling yoke-derive v0.8.2
   Compiling zeroize_derive v1.5.0
   Compiling zeroize v1.9.0
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling zerofrom v0.1.8
   Compiling rustls-pki-types v1.15.1
   Compiling tracing v0.1.44
   Compiling windows-interface v0.58.0
   Compiling rustls-webpki v0.103.13
   Compiling webpki-roots v1.0.9
   Compiling windows-implement v0.58.0
   Compiling windows-interface v0.59.3
   Compiling yoke v0.8.3
   Compiling windows-core v0.58.0
   Compiling windows-implement v0.60.2
   Compiling windows-core v0.62.2
   Compiling windows-interface v0.57.0
   Compiling windows-implement v0.57.0
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling thiserror-impl v1.0.69
   Compiling pin-project-internal v1.1.13
   Compiling windows-core v0.57.0
   Compiling warnings-macro v0.2.0
   Compiling generational-box v0.6.2
   Compiling rustls v0.23.42
   Compiling windows v0.58.0
   Compiling windows-collections v0.3.2
   Compiling windows-numerics v0.3.1
   Compiling tinystr v0.8.3
   Compiling serde v1.0.229
   Compiling potential_utf v0.1.5
   Compiling windows-future v0.3.2
   Compiling pin-project v1.1.13
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling thiserror v1.0.69
   Compiling warnings v0.2.1
   Compiling darling_macro v0.21.3
   Compiling windows v0.57.0
   Compiling windows-implement v0.56.0
   Compiling windows-interface v0.56.0
   Compiling darling v0.21.3
   Compiling windows v0.62.2
   Compiling windows-core v0.56.0
   Compiling chrono v0.4.45
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.3
   Compiling serde_urlencoded v0.7.1
   Compiling toml_edit v0.20.2
   Compiling os_info v3.15.0
   Compiling tracing-serde v0.2.0
   Compiling tracing-subscriber v0.3.23
   Compiling slotmap v1.1.1
   Compiling icu_provider v2.2.0
   Compiling voxy-shared v0.1.0 (C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\crates\shared)
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling voxy-companion v0.1.0 (C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\crates\companion)
   Compiling dioxus-core v0.6.3
   Compiling keyboard-types v0.7.0
   Compiling toml v0.8.2
   Compiling tracing-appender v0.2.5
   Compiling voxy-config v0.1.0 (C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\crates\config)
   Compiling idna_adapter v1.2.2
   Compiling voxy-event-bus v0.1.0 (C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\crates\event_bus)
   Compiling idna v1.1.0
   Compiling hyper v1.11.0
   Compiling url v2.5.8
   Compiling tokio-rustls v0.26.4
   Compiling tower v0.5.3
   Compiling tokio-util v0.7.19
   Compiling voxy-hardware v0.1.0 (C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\crates\hardware)
   Compiling hyper-util v0.1.20
   Compiling voxy-personality v0.1.0 (C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\crates\personality)
   Compiling tower-http v0.6.11
   Compiling voxy-dependency v0.1.0 (C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\crates\dependency)
   Compiling voxy-context v0.1.0 (C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\crates\context)
   Compiling voxy-security v0.1.0 (C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\crates\security)
   Compiling voxy-plugin-runtime v0.1.0 (C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\crates\plugin_runtime)
   Compiling voxy-vision v0.1.0 (C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\crates\vision)
   Compiling voxy-reflection v0.1.0 (C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\crates\reflection)
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.28
   Compiling voxy-companion-intelligence v0.1.0 
(C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\crates\companion_intelligence)
   Compiling voxy-logging v0.1.0 (C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\crates\logging)
   Compiling dioxus-signals v0.6.3
   Compiling voxy-executor v0.1.0 (C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\crates\executor)
   Compiling voxy-human-dynamics v0.1.0 (C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\crates\human_dynamics)
   Compiling voxy-cognitive-orchestrator v0.1.0 
(C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\crates\cognitive_orchestrator)
   Compiling voxy-provider-core v0.1.0 (C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\crates\provider_core)
   Compiling voxy-runtime v0.1.0 (C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\crates\runtime)
   Compiling voxy-home v0.1.0 (C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\crates\home)
   Compiling voxy-guardian v0.1.0 (C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\crates\guardian)
   Compiling voxy-voice-orchestrator v0.1.0 
(C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\crates\voice_orchestrator)
   Compiling voxy-kernel v0.1.0 (C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\crates\kernel)
   Compiling voxy-agent-runtime v0.1.0 (C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\crates\agent_runtime)
   Compiling voxy-platform-core v0.1.0 (C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\crates\platform_core)
   Compiling futures-executor v0.3.33
   Compiling windows v0.56.0
   Compiling enumset_derive v0.15.0
   Compiling futures v0.3.33
   Compiling dioxus-hooks v0.6.2
   Compiling euclid v0.22.14
   Compiling dioxus-core-macro v0.6.3
   Compiling dioxus-html-internal-macro v0.6.2
   Compiling const-serialize-macro v0.6.2
   Compiling webview2-com-sys v0.33.0
   Compiling bytemuck_derive v1.11.0
   Compiling strum_macros v0.26.4
   Compiling enumset v1.1.14
   Compiling voxy-di-container v0.1.0 (C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\crates\di_container)
   Compiling bytemuck v1.25.2
   Compiling codespan-reporting v0.11.1
   Compiling gpu-alloc-types v0.3.1
   Compiling wgpu-hal v24.0.4
   Compiling enigo v0.2.1
   Compiling dioxus-html v0.6.3
   Compiling presser v0.3.1
   Compiling arrayvec v0.7.8
   Compiling dunce v1.0.5
   Compiling hexf-parse v0.2.1
   Compiling gpu-alloc v0.6.2
   Compiling const-serialize v0.6.2
   Compiling dioxus-history v0.6.2
   Compiling gpu-descriptor v0.3.2
   Compiling sledgehammer_bindgen_macro v0.6.5
   Compiling webview2-com-macros v0.8.1
   Compiling wgpu-types v24.0.0
   Compiling strum v0.26.3
   Compiling wgpu-core v24.0.5
   Compiling sha1 v0.10.7
   Compiling ordered-float v4.6.0
   Compiling windows-sys v0.59.0
   Compiling windows-version v0.1.7
   Compiling utf-8 v0.7.6
   Compiling litrs v1.0.0
error: could not compile `voxy-cognitive-orchestrator` (lib)

Caused by:
  process didn't exit successfully: `C:\Users\gaurav\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe 
--crate-name voxy_cognitive_orchestrator --edition=2021 crates\cognitive_orchestrator\src\lib.rs --error-format=json 
--json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C 
embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C 
metadata=b49d2d5118984402 -C extra-filename=-af75a7dcf4e7c7c5 --out-dir 
C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps -C 
incremental=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\incremental -L 
dependency=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps --extern 
async_trait=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps\async_trait-d36d5bd3f84433ec.dll 
--extern 
chrono=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps\libchrono-7dce10d80ec797c1.rmeta 
--extern 
hashbrown=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps\libhashbrown-8b5d8719c3b9335f.rmeta 
--extern 
hostname=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps\libhostname-2eec52d1e0647d18.rmeta 
--extern 
num_cpus=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps\libnum_cpus-48a1ae4f1b5e36ff.rmeta 
--extern parking_lot=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps\libparking_lot-e313a972697
f6483.rmeta --extern 
serde=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps\libserde-411c8436c2b99b8b.rmeta --extern 
serde_json=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps\libserde_json-6092172159a786a4.rmeta
 --extern 
thiserror=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps\libthiserror-27a4f951c57e5367.rmeta 
--extern tokio=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps\libtokio-a97fe995df6f908e.rmeta 
--extern 
tracing=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps\libtracing-12e062e314f67811.rmeta 
--extern uuid=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps\libuuid-b03b84760aef1a89.rmeta 
--extern voxy_companion_intelligence=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps\libvoxy_co
mpanion_intelligence-390d40ab4412b06e.rmeta --extern voxy_shared=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\
target\debug\deps\libvoxy_shared-bce5f50060dfad29.rmeta` (exit code: 1)
warning: build failed, waiting for other jobs to finish...
error: could not compile `syn` (lib)

Caused by:
  process didn't exit successfully: `C:\Users\gaurav\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe 
--crate-name syn --edition=2021 
C:\Users\gaurav\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\syn-2.0.119\src\lib.rs --error-format=json 
--json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C 
embed-bitcode=no -C debuginfo=2 --cfg "feature=\"clone-impls\"" --cfg "feature=\"default\"" --cfg "feature=\"derive\"" 
--cfg "feature=\"extra-traits\"" --cfg "feature=\"full\"" --cfg "feature=\"parsing\"" --cfg "feature=\"printing\"" 
--cfg "feature=\"proc-macro\"" --cfg "feature=\"visit\"" --cfg "feature=\"visit-mut\"" --check-cfg cfg(docsrs,test) 
--check-cfg "cfg(feature, values(\"clone-impls\", \"default\", \"derive\", \"extra-traits\", \"fold\", \"full\", 
\"parsing\", \"printing\", \"proc-macro\", \"test\", \"visit\", \"visit-mut\"))" -C metadata=707968114de1d0de -C 
extra-filename=-51a457f20acd0710 --out-dir C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps -L 
dependency=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps --extern proc_macro2=C:\Users\gaurav
\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps\libproc_macro2-7b42bf557fab951f.rmeta --extern 
quote=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps\libquote-826f899082036405.rmeta --extern 
unicode_ident=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps\libunicode_ident-93bd8e463790f206
.rmeta --cap-lints allow` (exit code: 1)
error: could not compile `dioxus-html` (lib)

Caused by:
  process didn't exit successfully: `C:\Users\gaurav\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe 
--crate-name dioxus_html --edition=2021 
C:\Users\gaurav\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\dioxus-html-0.6.3\src\lib.rs --error-format=json 
--json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C 
embed-bitcode=no -C debuginfo=2 --cfg "feature=\"file_engine\"" --cfg "feature=\"mounted\"" --cfg 
"feature=\"serialize\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"file_engine\", 
\"hot-reload-context\", \"html-to-rsx\", \"js-sys\", \"mounted\", \"serialize\", \"tokio\"))" -C 
metadata=803fcc6ecf81c8eb -C extra-filename=-aa2c654bbb557a2f --out-dir 
C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps -L 
dependency=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps --extern 
async_trait=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps\async_trait-d36d5bd3f84433ec.dll 
--extern dioxus_core=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps\libdioxus_core-52932b61fd3
2e496.rmeta --extern dioxus_core_macro=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps\dioxus_c
ore_macro-1ab2356635b62771.dll --extern dioxus_core_types=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\
debug\deps\libdioxus_core_types-b761bacd92aea7aa.rmeta --extern dioxus_hooks=C:\Users\gaurav\OneDrive\Documents\Desktop
\VOXY-BUILD\target\debug\deps\libdioxus_hooks-191a637fc5d3fffe.rmeta --extern dioxus_html_internal_macro=C:\Users\gaura
v\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps\dioxus_html_internal_macro-cdd20a1759c1ee9c.dll --extern 
enumset=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps\libenumset-466e88303b077b6b.rmeta 
--extern 
euclid=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps\libeuclid-2e1797382d68dd05.rmeta 
--extern futures_channel=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps\libfutures_channel-2ac
821620b1b62a0.rmeta --extern generational_box=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps\l
ibgenerational_box-cfdfa05f894c1b54.rmeta --extern keyboard_types=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD
\target\debug\deps\libkeyboard_types-d056e3bdcf8e6e8c.rmeta --extern 
rustversion=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps\rustversion-46f317a7d0dd1e3f.dll 
--extern serde=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps\libserde-411c8436c2b99b8b.rmeta 
--extern serde_json=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps\libserde_json-6092172159a78
6a4.rmeta --extern 
serde_repr=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps\serde_repr-b75ca44fc3dea9ae.dll 
--extern 
tracing=C:\Users\gaurav\OneDrive\Documents\Desktop\VOXY-BUILD\target\debug\deps\libtracing-12e062e314f67811.rmeta 
--cap-lints allow` (exit code: 1)
error: could not compile `windows` (lib)

Caused by:
  process didn't exit successfully: `C:\Users\gaurav\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe 
--crate-name windows --edition=2021 
C:\Users\gaurav\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows-0.62.2\src\lib.rs --error-format=json 
--json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C 
embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --warn=missing_unsafe_on_extern --check-cfg 
"cfg(windows_raw_dylib, windows_slim_errors)" --cfg "feature=\"Win32\"" --cfg "feature=\"Win32_Devices\"" --cfg 
"feature=\"Win32_Devices_Properties\"" --cfg "feature=\"Win32_Foundation\"" --cfg "feature=\"Win32_Media\"" --cfg 
"feature=\"Win32_Media_Audio\"" --cfg "feature=\"Win32_Media_KernelStreaming\"" --cfg 
"feature=\"Win32_Media_Multimedia\"" --cfg "feature=\"Win32_Security\"" --cfg "feature=\"Win32_System\"" --cfg 
"feature=\"Win32_System_Com\"" --cfg "feature=\"Win32_System_Com_StructuredStorage\"" --cfg 
"feature=\"Win32_System_Performance\"" --cfg "feature=\"Win32_System_SystemServices\"" --cfg 
"feature=\"Win32_System_Threading\"" --cfg "feature=\"Win32_System_Variant\"" --cfg "feature=\"Win32_UI\"" --cfg 
"feature=\"Win32_UI_Shell\"" --cfg "feature=\"Win32_UI_Shell_PropertiesSystem\"" --cfg "feature=\"default\"" --cfg 
"feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"AI\", \"AI_Actions\", 
\"AI_Actions_Hosting\", \"AI_Actions_Provider\", \"AI_Agents\", \"AI_Agents_Mcp\", \"AI_MachineLearning\", 
\"ApplicationModel\", \"ApplicationModel_Activation\", \"ApplicationModel_AppExtensions\", 
\"ApplicationModel_AppService\", \"ApplicationModel_Appointments\", 
\"ApplicationModel_Appointments_AppointmentsProvider\", \"ApplicationModel_Appointments_DataProvider\", 
\"ApplicationModel_Background\", \"ApplicationModel_Calls\", \"ApplicationModel_Calls_Background\", 
\"ApplicationModel_Calls_Provider\", \"ApplicationModel_Chat\", \"ApplicationModel_CommunicationBlocking\", 
\"ApplicationModel_Contacts\", \"ApplicationModel_Contacts_DataProvider\", \"ApplicationModel_Contacts_Provider\", 
\"ApplicationModel_ConversationalAgent\", \"ApplicationModel_Core\", \"ApplicationModel_DataTransfer\", 
\"ApplicationModel_DataTransfer_DragDrop\", \"ApplicationModel_DataTransfer_DragDrop_Core\", 
\"ApplicationModel_DataTransfer_ShareTarget\", \"ApplicationModel_Email\", \"ApplicationModel_Email_DataProvider\", 
\"ApplicationModel_ExtendedExecution\", \"ApplicationModel_ExtendedExecution_Foreground\", 
\"ApplicationModel_Holographic\", \"ApplicationModel_LockScreen\", \"ApplicationModel_PackageExtensions\", 
\"ApplicationModel_Payments\", \"ApplicationModel_Payments_Provider\", \"ApplicationModel_Preview\", 
\"ApplicationModel_Preview_Holographic\", \"ApplicationModel_Preview_InkWorkspace\", 
\"ApplicationModel_Preview_Notes\", \"ApplicationModel_Resources\", \"ApplicationModel_Resources_Core\", 
\"ApplicationModel_Resources_Management\", \"ApplicationModel_Search\", \"ApplicationModel_Search_Core\", 
\"ApplicationModel_UserActivities\", \"ApplicationModel_UserActivities_Core\", \"ApplicationModel_UserDataAccounts\", 
\"ApplicationModel_UserDataAccounts_Provider\", \"ApplicationModel_UserDataAccounts_SystemAccess\", 
\"ApplicationModel_UserDataTasks\", \"ApplicationModel_UserDataTasks_DataProvider\", 
\"ApplicationModel_VoiceCommands\", \"ApplicationModel_Wallet\", \"ApplicationModel_Wallet_System\", \"Data\", 
\"Data_Html\", \"Data_Json\", \"Data_Pdf\", \"Data_Text\", \"Data_Xml\", \"Data_Xml_Dom\", \"Data_Xml_Xsl\", 
\"Devices\", \"Devices_Adc\", \"Devices_Adc_Provider\", \"Devices_Background\", \"Devices_Bluetooth\", 
\"Devices_Bluetooth_Advertisement\", \"Devices_Bluetooth_Background\", \"Devices_Bluetooth_GenericAttributeProfile\", 
\"Devices_Bluetooth_Rfcomm\", \"Devices_Custom\", \"Devices_Display\", \"Devices_Display_Core\", 
\"Devices_Enumeration\", \"Devices_Enumeration_Pnp\", \"Devices_Geolocation\", \"Devices_Geolocation_Geofencing\", 
\"Devices_Geolocation_Provider\", \"Devices_Gpio\", \"Devices_Gpio_Provider\", \"Devices_Haptics\", 
\"Devices_HumanInterfaceDevice\", \"Devices_I2c\", \"Devices_I2c_Provider\", \"Devices_Input\", 
\"Devices_Input_Preview\", \"Devices_Lights\", \"Devices_Lights_Effects\", \"Devices_Midi\", 
\"Devices_PointOfService\", \"Devices_PointOfService_Provider\", \"Devices_Portable\", \"Devices_Power\", 
\"Devices_Printers\", \"Devices_Printers_Extensions\", \"Devices_Pwm\", \"Devices_Pwm_Provider\", \"Devices_Radios\", 
\"Devices_Scanners\", \"Devices_Sensors\", \"Devices_Sensors_Custom\", \"Devices_SerialCommunication\", 
\"Devices_SmartCards\", \"Devices_Sms\", \"Devices_Spi\", \"Devices_Spi_Provider\", \"Devices_Usb\", \"Devices_WiFi\", 
\"Devices_WiFiDirect\", \"Devices_WiFiDirect_Services\", \"Foundation\", \"Foundation_Collections\", 
\"Foundation_Diagnostics\", \"Foundation_Metadata\", \"Foundation_Numerics\", \"Gaming\", \"Gaming_Input\", 
\"Gaming_Input_Custom\", \"Gaming_Input_ForceFeedback\", \"Gaming_Input_Preview\", \"Gaming_Preview\", 
\"Gaming_Preview_GamesEnumeration\", \"Gaming_UI\", \"Gaming_XboxLive\", \"Gaming_XboxLive_Storage\", 
\"Globalization\", \"Globalization_Collation\", \"Globalization_DateTimeFormatting\", \"Globalization_Fonts\", 
\"Globalization_NumberFormatting\", \"Globalization_PhoneNumberFormatting\", \"Graphics\", \"Graphics_Capture\", 
\"Graphics_DirectX\", \"Graphics_DirectX_Direct3D11\", \"Graphics_Display\", \"Graphics_Display_Core\", 
\"Graphics_Effects\", \"Graphics_Holographic\", \"Graphics_Imaging\", \"Graphics_Printing\", \"Graphics_Printing3D\", 
\"Graphics_Printing_OptionDetails\", \"Graphics_Printing_PrintSupport\", \"Graphics_Printing_PrintTicket\", 
\"Graphics_Printing_ProtectedPrint\", \"Graphics_Printing_Workflow\", \"Management\", \"Management_Core\", 
\"Management_Deployment\", \"Management_Deployment_Preview\", \"Management_Policies\", \"Management_Setup\", 
\"Management_Update\", \"Management_Workplace\", \"Media\", \"Media_AppBroadcasting\", \"Media_AppRecording\", 
\"Media_Audio\", \"Media_Capture\", \"Media_Capture_Core\", \"Media_Capture_Frames\", \"Media_Casting\", 
\"Media_ClosedCaptioning\", \"Media_ContentRestrictions\", \"Media_Control\", \"Media_Core\", \"Media_Core_Preview\", 
\"Media_Devices\", \"Media_Devices_Core\", \"Media_DialProtocol\", \"Media_Editing\", \"Media_Effects\", 
\"Media_FaceAnalysis\", \"Media_Import\", \"Media_MediaProperties\", \"Media_Miracast\", \"Media_Ocr\", 
\"Media_PlayTo\", \"Media_Playback\", \"Media_Playlists\", \"Media_Protection\", \"Media_Protection_PlayReady\", 
